z,y
3,2.562461134589527
1,-5.8813116266485235
2,-1.9411471460764689
2,-1.8406696730716339
1,-5.782398402570675
3,1.7850469074123962
1,-6.066388175838561
2,-2.1925940072943666
2,-1.7965413899869078
2,-2.231742460719345
1,-6.093543552502462
1,-6.4033356392962775
2,-2.31863212924745
2,-1.7366485202986577
1,-5.806803984719408
3,1.5609671942886296
3,1.8749931035213279
2,-2.238935828961694
2,-2.0295104797391694
1,-6.035985937965377
3,2.2279593127878314
1,-6.404600018746852
1,-5.638543370514441
2,-2.527151598221958
1,-5.838608066238462
4,6.317280292451777
3,1.476636902981328
2,-2.3467737911278643
4,5.766168992195858
1,-6.3923759464869345
1,-6.287195023032168
2,-2.092074635737893
4,5.980611186583355
2,-1.829930820573421
1,-5.686637059724253
1,-6.457291998231716
1,-5.817741994324832
1,-5.915521986533937
2,-2.4112928549418475
2,-2.3580515908510367
4,5.724997372476318
1,-6.638697971140027
1,-6.284842514523268
2,-2.3961416956007024
2,-1.7505362776711413
4,6.2400243120029835
1,-6.003189823094029
2,-1.853752453265955
1,-6.117555501208185
1,-6.11705388535687
3,2.109857478953607
2,-1.8846814498167728
1,-5.996484093128523
1,-6.042174529827097
1,-6.233378021940564
4,6.222056451582814
2,-1.7602197840553493
1,-5.858025317909576
2,-1.7029798208204618
2,-1.7012626056803795
1,-5.806394014624862
3,2.087997591128064
4,5.901127471227576
3,1.9589862948007166
1,-5.764201444373805
3,1.9238378117216788
1,-6.207838479736382
2,-2.207356809769868
1,-6.22384126735679
1,-5.8896859894163445
3,1.8735180181844715
4,6.222201098988572
1,-6.250411334833547
1,-6.353503674943834
1,-6.465547314793766
2,-2.379258184585646
3,2.385676966472112
1,-5.406388055206491
2,-1.440864920789366
4,6.164528237235121
1,-6.263196935796277
1,-6.039589387154097
1,-5.637220367903903
1,-6.316053079697124
1,-6.3428562696147806
2,-1.9917203981015956
2,-2.0022320344222537
2,-2.2606181554589084
2,-1.609723838562788
1,-5.835165905304511
1,-5.948864013358744
4,5.984215854443298
1,-6.21064787081949
3,1.7576248178974618
1,-6.081728613208377
1,-6.344928395641844
1,-5.991854950246547
3,1.5854530316882596
4,6.0042573251450015
3,1.6277140563022188
4,6.311622110253525
2,-2.2833270554410543
3,1.8529029083752238
4,5.683727621171038
1,-5.896208097687343
2,-2.3809965688290244
2,-1.998433376507234
1,-5.600943561321319
1,-5.489560621341111
1,-5.863784713507831
1,-5.548278836328923
1,-6.245383878455314
3,2.180225308853358
2,-1.938246255027714
2,-1.7831687466647752
4,6.052483452473063
1,-5.519389768089726
3,2.1069600645118394
2,-1.9754019247420516
3,2.115390108906276
1,-5.546437885269235
1,-6.065742303723268
1,-6.216819013451265
2,-1.8965786726115794
1,-6.023355329605768
2,-2.229545728828464
3,2.226915958463211
2,-1.5214954160688126
3,2.0442694562350874
1,-5.602760176692662
2,-1.6190345506031507
1,-5.606919154317182
2,-2.1622176436282987
1,-6.181194283142472
2,-2.5120127439643394
1,-6.20965568666698
1,-6.188342983703643
1,-6.165887966313423
2,-1.3661517606482123
1,-5.774958970613328
1,-5.582177334586316
1,-6.377988848796045
1,-5.6471509749706055
1,-6.193858076782648
2,-1.9607061659060658
1,-5.577219674735695
1,-6.14025387951248
3,2.3649952098386855
1,-5.8197758604427365
3,2.0028070150368222
4,6.028407994470329
2,-1.7653729337777728
2,-2.4509969194182095
4,6.191689818957736
4,5.797819133521023
2,-2.29738581792512
1,-5.602901831733704
1,-6.1029810769665715
4,5.775958782024366
2,-2.604303231717549
4,6.119479083323415
1,-5.927105762129032
2,-1.7158400485370684
1,-5.89284341509542
1,-5.690279177649752
1,-6.346601422512415
2,-2.131925996562635
2,-1.8595062924181762
2,-2.220531366005767
1,-6.104725752483182
1,-6.62197698657145
2,-2.1201327035557997
1,-5.6915077838539085
2,-1.812130510129231
2,-1.5567252887208707
1,-5.717263828134247
2,-1.8909904162399254
4,6.324233453241004
1,-6.14475625694382
4,6.268080580738291
4,5.507371135843069
1,-5.892751201694589
1,-5.835227310261478
1,-5.827150075312588
2,-2.103484193375961
3,2.151266248917456
3,2.0177198328865917
1,-6.415521608286881
1,-5.820185957812039
1,-6.1018320419914485
3,2.2191067812156984
2,-2.287579433506187
1,-5.935277175425121
1,-5.44176217689105
3,1.620937974650155
1,-5.722092380585209
4,5.983229440784889
2,-1.5761778866067304
2,-1.9506129228414189
2,-2.0782917227328714
1,-5.613479160720313
1,-6.6427660820696
1,-5.6519644537500895
2,-2.21153576898196
3,2.2434604371635865
2,-2.0175388781087675
1,-6.481156663998481
1,-6.067880333558348
1,-5.701942338565727
2,-1.5530390354379502
2,-2.0856447636463975
1,-6.043101891265899
4,5.582133915239093
1,-5.986488424566586
1,-5.995538637082004
1,-5.687742778908334
2,-1.9908431486772902
1,-5.599756752563259
2,-1.8029850202283857
1,-5.884534095034292
3,2.1426103676621127
1,-5.80682098691834
1,-5.77094243393463
4,5.466251831600562
4,5.8784732097912515
2,-1.7695055498006012
1,-6.050924560051504
1,-5.940258776327643
1,-6.062132375020887
1,-6.2277862291574415
2,-2.3745467504187254
3,2.200332665966054
1,-5.804056487985714
4,6.0349266362749034
1,-6.339918316850432
4,6.1474531519882065
1,-5.9193364189697775
2,-2.2269338807052055
1,-6.440533179832467
2,-1.6764858272263266
1,-5.838897392938131
1,-5.601246874542239
4,5.5829103028693146
1,-6.076864723476201
4,6.258546515911383
2,-1.720423102445465
1,-5.916229616840954
1,-6.422869345118425
4,6.295759518246283
4,6.0850701202592665
4,5.7665684667527275
1,-5.901938144180731
1,-5.891458066251032
2,-1.7790993888439566
1,-6.008919731046825
3,1.9422559485273494
3,1.8242420095671292
1,-5.969333371537057
1,-5.782500379785092
1,-6.2635072803675556
4,6.015837730665729
2,-1.4203011407381878
1,-6.669553667588978
1,-6.071478684161321
1,-6.247310601642449
3,1.7754975292706414
2,-1.7201121011115696
4,6.137769354672977
2,-1.9200530829980753
2,-2.0355900789957677
1,-5.488033603133235
1,-5.548670516666093
2,-1.7538241097394662
1,-5.520433849309592
1,-5.73897867987305
1,-5.838378369555888
4,5.634183447856148
1,-6.008841379275542
1,-5.584397028462423
2,-1.864308949339923
2,-2.230215611906384
2,-1.6354229828459983
1,-6.219884001195114
1,-6.2963765624588435
1,-5.840408289504658
3,2.066142083285121
3,1.557712290571244
3,2.257428002131058
1,-6.319363752648198
4,6.462290715447753
4,6.534846202204941
1,-6.157023918830463
1,-6.180719569200103
2,-2.3258872161576365
4,6.172698591773685
1,-6.118792848443298
1,-6.118486155897929
1,-6.297791609743287
3,1.6905353808683892
2,-1.9686846634812587
1,-6.185745572246783
1,-5.736703530821227
1,-6.216173740708854
4,6.584456272545276
1,-6.013574940261969
4,5.89754573873854
1,-6.196282999866386
1,-6.475275325886613
1,-5.8169464993301
1,-5.838989007046564
1,-6.365013834600323
2,-2.025637455700918
3,2.0279740452495205
1,-5.928982652660168
1,-5.553869584770508
1,-6.287669271598891
1,-5.91285674188506
1,-5.282431932055884
1,-5.959086365264018
1,-5.5052826190718704
2,-2.3325882929673103
2,-1.974392488884834
4,5.9345541204569665
2,-2.081456087401121
1,-6.1948508744755895
2,-2.163490649780691
2,-2.011369884735393
1,-5.931512142006374
1,-5.795099763835083
1,-5.862685053264375
1,-6.028705893300581
4,5.997014261487252
4,5.6520300125283365
1,-6.216701373350746
1,-5.881891446216912
1,-6.057582475040943
1,-6.29204401688212
2,-1.6571505724117588
1,-6.24035445148524
1,-5.794206299519713
1,-5.922266624044987
1,-5.957145291004775
1,-6.085761680307723
1,-6.18754567711236
1,-6.084523071682474
1,-6.646034308349388
1,-5.9687270729819515
1,-6.076851369580574
1,-6.51924114797093
3,2.3536752069325093
4,6.416415932188377
1,-6.174103209513376
1,-6.549368983929145
2,-1.8022795471311854
3,1.4347281028139054
1,-6.003544484513146
1,-6.378938430010491
1,-6.605398083065317
1,-6.477714445135936
1,-6.337560867146794
1,-5.875878196623896
2,-1.7971823981710655
2,-2.1766202579866114
1,-6.254798173995873
2,-2.1957150853171306
4,6.407950514892019
1,-6.118795535902973
2,-1.5059572716315208
3,1.8901570324955774
1,-6.440941312828508
4,6.314762278169996
1,-6.470185676097618
1,-5.838782059032793
1,-5.591493796240683
4,6.449499086037528
2,-2.171578860941981
1,-5.592546988421562
2,-2.061127737694247
2,-2.150276716557764
1,-5.8221900771087896
1,-5.809720492905457
1,-5.585495051527347
2,-2.1498637474686975
1,-5.58246350961581
3,1.6523007835063201
2,-1.8011981003344308
1,-6.173814895445164
1,-6.143080302184897
1,-6.132906061535397
1,-5.911771263332696
2,-1.6636770016486813
1,-6.281070879653222
1,-5.645350502953693
1,-6.276754385414517
1,-6.124714198066374
1,-5.627203285048344
1,-5.775370122174004
1,-6.01069427831971
4,6.169632153657165
1,-6.4373056832284545
2,-1.7776759753035607
1,-6.173189601711302
1,-6.299991263875477
3,1.6986919716638114
4,5.745169020773071
